order_item_id,order_id,menu_item_id,quantity,unit_price_usd
4274,1419,87,2,21.18
4275,1419,105,2,27.5
4276,1419,148,3,27.06
4277,1420,75,2,31.14
4278,1420,100,4,32.6
4279,1421,77,1,14.17
4280,1421,21,2,23.69
4281,1422,51,2,13.71
4282,1422,55,3,16.44
4283,1422,85,4,11.26
4284,1422,148,1,16.51
4285,1423,101,2,12.83
4286,1424,61,1,16.58
4287,1424,91,2,24.73
4288,1424,129,1,6.7
4289,1424,132,2,25.38
4290,1425,8,2,4.23
4291,1426,122,2,15.46
4292,1426,121,2,27.91
4293,1427,25,3,20.39
4294,1428,124,1,21.01
4295,1428,36,4,26.56
4296,1428,147,2,7.21
4297,1428,32,3,16.04
4298,1429,77,4,16.0
4299,1429,83,3,29.91
4300,1430,43,4,30.04
4301,1430,76,3,27.15
4302,1430,53,2,22.33
4303,1430,118,2,27.06
4304,1430,150,3,3.86
4305,1431,147,3,19.43
4306,1431,21,1,9.22
4307,1431,106,4,26.14
4308,1431,146,4,6.29
4309,1432,116,1,16.47
4310,1432,141,2,10.38
4311,1432,57,1,4.54
4312,1432,100,1,8.85
4313,1433,8,1,16.14
4314,1433,64,3,26.54
4315,1433,9,1,9.63
4316,1433,60,3,34.12
4317,1433,56,4,32.41
4318,1434,124,2,33.65
4319,1434,71,1,12.37
4320,1434,145,3,6.29
4321,1434,16,1,30.75
4322,1435,56,1,5.83
4323,1435,65,1,6.77
4324,1435,3,3,21.72
4325,1435,22,1,5.0
4326,1436,42,1,8.24
4327,1436,144,4,30.38
4328,1436,31,4,32.35
4329,1437,19,1,11.26
4330,1438,32,2,11.62
4331,1438,85,3,20.94
4332,1439,16,2,13.56
4333,1439,20,4,5.43
4334,1440,145,1,18.8
4335,1440,26,2,32.5
4336,1440,98,1,6.01
4337,1440,124,1,30.44
4338,1441,127,1,9.9
4339,1442,26,3,32.68
4340,1442,5,2,13.06
4341,1443,2,2,34.08
4342,1443,134,1,12.61
4343,1443,31,2,29.97
4344,1443,118,3,13.49
4345,1444,20,2,34.05
4346,1444,122,3,18.96
4347,1444,76,4,9.41
4348,1444,19,2,20.95
4349,1445,10,4,13.0
4350,1446,98,1,28.15
4351,1447,44,2,23.7
4352,1447,31,3,12.44
4353,1447,13,1,25.86
4354,1448,86,2,13.94
4355,1449,111,2,15.74
4356,1449,105,3,29.15
4357,1449,87,2,34.95
4358,1449,45,4,26.8
4359,1450,1,2,23.44
4360,1451,125,1,32.93
4361,1451,120,3,19.9
4362,1451,92,4,15.8
4363,1452,130,2,34.41
4364,1452,8,3,6.84
4365,1452,88,4,17.72
4366,1453,54,3,14.97
4367,1453,130,3,31.43
4368,1453,48,4,23.6
4369,1453,23,4,8.42
4370,1454,35,3,16.26
4371,1454,7,3,15.56
4372,1454,3,4,4.21
4373,1454,11,1,12.76
4374,1455,29,2,3.66
4375,1455,97,4,30.63
4376,1455,67,1,28.3
4377,1456,114,1,31.12
4378,1456,1,4,16.39
4379,1456,16,3,34.63
4380,1456,26,4,7.77
4381,1456,37,1,18.36
4382,1457,50,1,7.33
4383,1457,42,2,10.73
4384,1458,38,2,9.01
4385,1458,40,3,3.91
4386,1458,72,4,13.79
4387,1458,40,2,14.77
4388,1458,77,1,3.54
4389,1459,10,3,17.75
4390,1460,59,3,31.53
4391,1461,30,2,14.43
4392,1462,81,2,13.54
4393,1463,38,2,27.63
4394,1463,136,2,32.59
4395,1463,2,4,12.61
4396,1463,93,4,21.03
4397,1464,119,2,4.42
4398,1465,5,1,4.25
4399,1465,77,1,23.09
4400,1465,85,2,12.99
4401,1465,86,2,28.28
4402,1465,131,1,32.79
4403,1466,74,4,21.0
4404,1466,117,3,26.58
4405,1466,33,1,9.02
4406,1467,143,2,4.21
4407,1467,57,3,19.18
4408,1467,144,1,24.72
4409,1467,59,4,21.09
4410,1467,30,2,6.57
4411,1468,114,3,32.83
4412,1468,62,4,22.28
4413,1468,4,3,29.15
4414,1468,142,3,33.67
4415,1468,127,3,22.16
4416,1469,6,3,9.38
4417,1469,1,4,22.49
4418,1469,111,1,25.22
4419,1470,40,4,3.97
4420,1470,18,1,15.74
4421,1470,108,4,11.08
4422,1471,70,3,17.49
4423,1471,12,1,16.07
4424,1471,37,4,16.55
4425,1471,58,4,24.41
4426,1472,77,1,7.91
4427,1473,6,3,9.63
4428,1473,103,2,23.66
4429,1474,76,3,12.99
4430,1474,128,2,13.68
4431,1474,3,3,24.77
4432,1474,62,2,31.88
4433,1475,55,3,19.64
4434,1475,9,3,6.02
4435,1476,79,1,26.18
4436,1476,88,2,33.18
4437,1477,28,3,20.34
4438,1477,81,4,12.38
4439,1477,150,1,15.6
4440,1477,128,4,3.97
4441,1478,43,3,17.74
4442,1478,62,2,10.48
4443,1478,37,3,24.78
4444,1479,92,2,32.82
4445,1479,22,3,23.66
4446,1479,36,4,10.63
4447,1480,6,2,22.56
4448,1480,101,2,32.0
4449,1480,24,4,8.47
4450,1481,76,2,22.41
4451,1481,34,1,13.01
4452,1481,105,4,20.56
4453,1481,46,1,14.81
4454,1482,46,4,15.55
4455,1482,54,4,30.54
4456,1483,102,2,34.57
4457,1484,9,2,7.31
4458,1484,60,2,19.25
4459,1484,78,3,3.74
4460,1485,12,4,6.5
4461,1485,150,1,6.85
4462,1486,63,2,15.27
4463,1486,58,4,22.53
4464,1487,16,1,5.33
4465,1488,48,3,17.05
4466,1489,38,2,30.01
4467,1489,97,3,25.55
4468,1489,17,3,14.65
4469,1489,80,1,26.4
4470,1490,37,2,3.51
4471,1490,89,2,7.81
4472,1490,60,1,33.81
4473,1490,120,4,32.36
4474,1490,137,1,12.47
4475,1491,75,4,26.62
4476,1491,63,4,3.9
4477,1491,31,3,33.27
4478,1491,91,2,24.85
4479,1492,21,4,34.18
4480,1493,108,4,14.21
4481,1493,89,2,24.25
4482,1493,108,1,7.44
4483,1493,148,2,20.94
4484,1494,123,1,16.31
4485,1494,19,1,8.41
4486,1494,63,1,24.77
4487,1495,123,4,4.26
4488,1495,123,4,9.94
4489,1495,63,2,8.26
4490,1495,125,1,20.48
4491,1496,40,1,30.87
4492,1496,97,3,23.88
4493,1496,95,4,10.45
4494,1496,128,1,6.12
4495,1496,39,3,9.57
4496,1497,8,2,17.79
4497,1498,63,2,31.02
4498,1498,19,2,8.01
4499,1498,112,3,22.38
4500,1499,98,4,22.8
4501,1499,33,4,27.28
4502,1499,138,3,6.75
4503,1499,142,2,28.75
4504,1499,128,4,14.29
4505,1500,88,2,32.46
